============================================================
  GAME-THEORETIC FJSSP  -  DETAILED RUN LOG
  Instance : mk03   (group: brandimarte)
============================================================

Jobs (players)      : 15
Machines (resources): 8
Operations          : 150
Avg. flexibility    : 3.01 machines/operation
Best-known makespan : 204

GAME-THEORY MODEL (a microeconomics view of FJSP)
-------------------------------------------------
  Player      : a job - the decision-maker
  Strategy    : its machine choice per operation + its dispatch positions
  Payoff      : U_i = 1/(1 + a*C_i + b*W_i + g*Conf_i + d*Cmax)  (higher = better)
  Game        : all jobs competing for the shared machines
  Solution    : the decoded schedule once every job fixes its strategy
  Equilibrium : a stable schedule where no job can raise its payoff alone
Two jobs interact whenever their operations meet on the same machine: the
earlier one delays the other, so each job re-routes / re-sequences to raise
its OWN payoff, and the schedule settles at an equilibrium.

MODEL
-----
ONE payoff function. Each job is a self-interested player; machines are
shared resources the jobs compete for. Job i's payoff is
    U_i = 1 / ( 1 + a*C_i + b*W_i + g*Conf_i + d*Cmax )
with C_i = completion, W_i = waiting (= C_i - processing), Conf_i =
machine-conflict load (busier chosen machines cost more), and Cmax the
shared makespan that links each job's payoff to global quality. A schedule
is a Nash equilibrium when no job can raise U_i by changing its own
machine assignment or sequence position alone. The reported social
objective is the makespan Cmax.

Search (TWO-PLAYER INTERACTION FIRST):
Run 0 starts from a fully RANDOM profile; later runs are seeded by the
players' learned beliefs and greedy heuristics. Each step the two rival jobs
that share a critical machine PLAY THEIR 2-PLAYER GAME first - swapping order
or jointly re-routing to the joint best response that most lowers Cmax. A
single job acting ALONE is only a fallback, used when no rival pair can
improve. When neither helps, the profile is a Nash equilibrium; a RANDOM KICK
then perturbs it and the game is played again (iterated local search over
many runs). The single best run is reported below; one payoff drives all.

INITIAL RANDOM PROFILE (restart 0)
----------------------------------
Makespan of the first random assignment: 351
Initial machine choice per operation:
  J1: O(1,1)@M5 O(1,2)@M3 O(1,3)@M7 O(1,4)@M5 O(1,5)@M5 O(1,6)@M5 O(1,7)@M5 O(1,8)@M1 O(1,9)@M5 O(1,10)@M6
  J2: O(2,1)@M3 O(2,2)@M1 O(2,3)@M4 O(2,4)@M2 O(2,5)@M4 O(2,6)@M7 O(2,7)@M4 O(2,8)@M2 O(2,9)@M1 O(2,10)@M7
  J3: O(3,1)@M5 O(3,2)@M5 O(3,3)@M3 O(3,4)@M6 O(3,5)@M4 O(3,6)@M7 O(3,7)@M3 O(3,8)@M5 O(3,9)@M1 O(3,10)@M4
  J4: O(4,1)@M4 O(4,2)@M5 O(4,3)@M3 O(4,4)@M1 O(4,5)@M6 O(4,6)@M7 O(4,7)@M5 O(4,8)@M3 O(4,9)@M1 O(4,10)@M5
  J5: O(5,1)@M7 O(5,2)@M8 O(5,3)@M5 O(5,4)@M4 O(5,5)@M2 O(5,6)@M3 O(5,7)@M5 O(5,8)@M5 O(5,9)@M3 O(5,10)@M2
  J6: O(6,1)@M4 O(6,2)@M6 O(6,3)@M4 O(6,4)@M3 O(6,5)@M2 O(6,6)@M8 O(6,7)@M4 O(6,8)@M8 O(6,9)@M6 O(6,10)@M5
  J7: O(7,1)@M8 O(7,2)@M8 O(7,3)@M2 O(7,4)@M1 O(7,5)@M7 O(7,6)@M3 O(7,7)@M5 O(7,8)@M6 O(7,9)@M4 O(7,10)@M8
  J8: O(8,1)@M6 O(8,2)@M1 O(8,3)@M4 O(8,4)@M6 O(8,5)@M1 O(8,6)@M1 O(8,7)@M3 O(8,8)@M2 O(8,9)@M4 O(8,10)@M5
  J9: O(9,1)@M1 O(9,2)@M2 O(9,3)@M3 O(9,4)@M8 O(9,5)@M6 O(9,6)@M4 O(9,7)@M5 O(9,8)@M2 O(9,9)@M6 O(9,10)@M7
  J10: O(10,1)@M1 O(10,2)@M6 O(10,3)@M8 O(10,4)@M3 O(10,5)@M1 O(10,6)@M4 O(10,7)@M6 O(10,8)@M6 O(10,9)@M8 O(10,10)@M2
  J11: O(11,1)@M2 O(11,2)@M7 O(11,3)@M8 O(11,4)@M4 O(11,5)@M5 O(11,6)@M1 O(11,7)@M5 O(11,8)@M4 O(11,9)@M3 O(11,10)@M2
  J12: O(12,1)@M8 O(12,2)@M8 O(12,3)@M7 O(12,4)@M1 O(12,5)@M4 O(12,6)@M7 O(12,7)@M5 O(12,8)@M3 O(12,9)@M5 O(12,10)@M4
  J13: O(13,1)@M1 O(13,2)@M5 O(13,3)@M4 O(13,4)@M3 O(13,5)@M7 O(13,6)@M6 O(13,7)@M4 O(13,8)@M6 O(13,9)@M5 O(13,10)@M8
  J14: O(14,1)@M8 O(14,2)@M8 O(14,3)@M4 O(14,4)@M3 O(14,5)@M6 O(14,6)@M4 O(14,7)@M7 O(14,8)@M5 O(14,9)@M1 O(14,10)@M1
  J15: O(15,1)@M3 O(15,2)@M6 O(15,3)@M7 O(15,4)@M7 O(15,5)@M8 O(15,6)@M1 O(15,7)@M1 O(15,8)@M4 O(15,9)@M4 O(15,10)@M3

CRITICAL-PATH BEST-RESPONSE ITERATIONS (one row per accepted move)
Each row: the makespan-critical player re-routes or re-sequences a
critical operation, lowering the makespan.
-----------------------------------------------------------------
Iter   Run  Job   Action (critical-path deviation)               Cmax_old Cmax_new       SumC
-----------------------------------------------------------------------------------------------------
1      0    J4    mutual reroute O(4,8)->M6, O(6,4)->M7               351      320       3724
  | Job1: M3    | 0.0023, 0.0021           | 0.0023, 0.0021           | 0.0024, 0.0021           | 0.0024, 0.0020           | 0.0024, 0.0023 [B] NE    |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 240 -> 238).

--------------------------------------------------------------------
ITERATION 53  (run 0)    move type: mutual
  interaction : J8  vs  J13   on machine M4
  change      : mutual reroute O(8,7)->M4, O(13,7)->M5
  calculation : Cmax 238 -> 238   SumC(after)=2963
      J8: completion C 193 -> 189
      J13: completion C 215 -> 211
  routing bimatrix J8 (Job1) x J13 (Job2)   cell = U_J8, U_J13
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M7                 | Job2: M8                 | Job2: M4                 | Job2: M5                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M4    | 0.0024, 0.0022           | 0.0024, 0.0022           | 0.0024, 0.0022 [B]       | 0.0024, 0.0022 [A] NE    |
  | Job1: M1    | 0.0022, 0.0021           | 0.0022, 0.0022           | 0.0022, 0.0022           | 0.0022, 0.0021           |
  | Job1: M2    | 0.0023, 0.0021           | 0.0023, 0.0023           | 0.0023, 0.0023           | 0.0023, 0.0022           |
  | Job1: M6    | 0.0022, 0.0021           | 0.0022, 0.0022           | 0.0022, 0.0022           | 0.0022, 0.0021           |
  | Job1: M3    | 0.0024, 0.0022           | 0.0024, 0.0022           | 0.0024, 0.0022           | 0.0024, 0.0022           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 238 -> 238).

--------------------------------------------------------------------
ITERATION 54  (run 0)    move type: mutual
  interaction : J8  vs  J15   on machine M6
  change      : mutual reroute O(8,6)->M8, O(15,7)->M6
  calculation : Cmax 238 -> 236   SumC(after)=2950
      J8: completion C 189 -> 175
      J15: completion C 167 -> 178
  routing bimatrix J8 (Job1) x J15 (Job2)   cell = U_J8, U_J15
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M4                 | Job2: M1                 | Job2: M2                 | Job2: M6                 | Job2: M3                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M4    | 0.0023, 0.0023           | 0.0024, 0.0022           | 0.0023, 0.0023           | 0.0024, 0.0024           | 0.0024, 0.0023           |
  | Job1: M1    | 0.0022, 0.0025           | 0.0021, 0.0021           | 0.0022, 0.0024           | 0.0022, 0.0025           | 0.0022, 0.0025           |
  | Job1: M6    | 0.0024, 0.0025           | 0.0024, 0.0022           | 0.0024, 0.0024           | 0.0024, 0.0025 [B]       | 0.0024, 0.0025           |
  | Job1: M8    | 0.0024, 0.0024           | 0.0024, 0.0022           | 0.0024, 0.0024           | 0.0025, 0.0025 [A] NE    | 0.0024, 0.0024           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 238 -> 236).

--------------------------------------------------------------------
ITERATION 55  (run 0)    move type: reroute+swap
  interaction : J13  vs  J3   on machine M5
  change      : reroute O(13,9)->M6 & swap O(13,9) ahead of O(3,8) on M5
  calculation : Cmax 236 -> 235   SumC(after)=2938
      J13: completion C 210 -> 207
      J3: completion C 228 -> 228
  (combined move: the mover RE-ROUTES while the two players SWAP their
   dispatch order. The mover's routing game is shown below; the swap is the
   sequencing half of the same two-player interaction.)
  routing best-response of J13 (operation O(13,9)) - each machine it could pick:
    strategy      U_J13     Cmax    note
    J13:M5        0.0022    236     BEFORE 
    J13:M6        0.0022    235     AFTER (chosen)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 236 -> 235).

--------------------------------------------------------------------
ITERATION 56  (run 0)    move type: mutual
  interaction : J7  vs  J12   on machine M1
  change      : mutual reroute O(7,2)->M6, O(12,4)->M1
  calculation : Cmax 235 -> 233   SumC(after)=2900
      J7: completion C 208 -> 206
      J12: completion C 190 -> 187
  routing bimatrix J7 (Job1) x J12 (Job2)   cell = U_J7, U_J12
  +-------------+--------------------------+
  | Job1 \ Job2 | Job2: M1                 |
  +-------------+--------------------------+
  | Job1: M4    | 0.0021, 0.0023           |
  | Job1: M1    | 0.0022, 0.0024 [B]       |
  | Job1: M6    | 0.0022, 0.0024 [A] NE    |
  | Job1: M8    | 0.0022, 0.0024           |
  +-------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 235 -> 233).

--------------------------------------------------------------------
ITERATION 57  (run 0)    move type: mutual
  interaction : J4  vs  J1   on machine M6
  change      : mutual reroute O(4,8)->M7, O(1,10)->M6
  calculation : Cmax 233 -> 232   SumC(after)=2883
      J4: completion C 232 -> 232
      J1: completion C 181 -> 181
  routing bimatrix J4 (Job1) x J1 (Job2)   cell = U_J4, U_J1
  +-------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M7                 | Job2: M6                 | Job2: M8                 |
  +-------------+--------------------------+--------------------------+--------------------------+
  | Job1: M8    | 0.0020, 0.0023           | 0.0021, 0.0024 NE        | 0.0020, 0.0023           |
  | Job1: M7    | 0.0020, 0.0023           | 0.0021, 0.0024 [A]       | 0.0021, 0.0023           |
  | Job1: M6    | 0.0020, 0.0023           | 0.0021, 0.0024 [B]       | 0.0021, 0.0023           |
  | Job1: M3    | 0.0020, 0.0023           | 0.0020, 0.0024           | 0.0020, 0.0023           |
  +-------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 233 -> 232).

--------------------------------------------------------------------
ITERATION 58  (run 0)    move type: mutual
  interaction : J8  vs  J15   on machine M4
  change      : mutual reroute O(8,7)->M3, O(15,8)->M5
  calculation : Cmax 232 -> 230   SumC(after)=2838
      J8: completion C 172 -> 170
      J15: completion C 175 -> 161
  routing bimatrix J8 (Job1) x J15 (Job2)   cell = U_J8, U_J15
  +-------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M4                 | Job2: M5                 | Job2: M8                 |
  +-------------+--------------------------+--------------------------+--------------------------+
  | Job1: M4    | 0.0025, 0.0025 [B]       | 0.0026, 0.0025 NE        | 0.0026, 0.0023           |
  | Job1: M1    | 0.0023, 0.0026           | 0.0023, 0.0026           | 0.0023, 0.0023           |
  | Job1: M2    | 0.0025, 0.0026           | 0.0025, 0.0026           | 0.0025, 0.0023           |
  | Job1: M6    | 0.0024, 0.0025           | 0.0025, 0.0026           | 0.0025, 0.0023           |
  | Job1: M3    | 0.0026, 0.0025           | 0.0026, 0.0026 [A]       | 0.0026, 0.0023           |
  +-------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 232 -> 230).

--------------------------------------------------------------------
ITERATION 59  (run 0)    move type: mutual
  interaction : J11  vs  J3   on machine M4
  change      : mutual reroute O(11,8)->M5, O(3,10)->M2
  calculation : Cmax 230 -> 229   SumC(after)=2823
      J11: completion C 227 -> 225
      J3: completion C 222 -> 210
  routing bimatrix J11 (Job1) x J3 (Job2)   cell = U_J11, U_J3
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M2                 | Job2: M4                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M4    | 0.0021, 0.0023           | 0.0021, 0.0022 [B]       |
  | Job1: M5    | 0.0022, 0.0023 [A] NE    | 0.0022, 0.0022           |
  | Job1: M8    | 0.0020, 0.0022           | 0.0020, 0.0022           |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 230 -> 229).

--------------------------------------------------------------------
ITERATION 60  (run 0)    move type: mutual
  interaction : J2  vs  J6   on machine M7
  change      : mutual reroute O(2,10)->M6, O(6,8)->M4
  calculation : Cmax 229 -> 229   SumC(after)=2768
      J2: completion C 208 -> 175
      J6: completion C 229 -> 207
  routing bimatrix J2 (Job1) x J6 (Job2)   cell = U_J2, U_J6
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M7                 | Job2: M8                 | Job2: M4                 | Job2: M5                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M7    | 0.0023, 0.0021 [B]       | 0.0023, 0.0023           | 0.0023, 0.0023           | 0.0022, 0.0021           |
  | Job1: M6    | 0.0025, 0.0021           | 0.0025, 0.0023           | 0.0025, 0.0023 [A] NE    | 0.0025, 0.0021           |
  | Job1: M8    | 0.0023, 0.0021           | 0.0023, 0.0021           | 0.0023, 0.0023           | 0.0023, 0.0021           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 229 -> 229).

--------------------------------------------------------------------
ITERATION 61  (run 0)    move type: swap
  interaction : J3  vs  J11   on machine M1
  change      : swap O(3,9) ahead of O(11,6) on M1
  calculation : Cmax 229 -> 228   SumC(after)=2770
      J3: completion C 210 -> 228
      J11: completion C 225 -> 225
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 229 -> 228).

--------------------------------------------------------------------
ITERATION 62  (run 0)    move type: mutual
  interaction : J3  vs  J11   on machine M5
  change      : mutual reroute O(3,8)->M8, O(11,5)->M6
  calculation : Cmax 278 -> 260   SumC(after)=3151
      J3: completion C 239 -> 255
      J11: completion C 278 -> 260
  routing bimatrix J3 (Job1) x J11 (Job2)   cell = U_J3, U_J11
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M5                 | Job2: M6                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M4    | 0.0020, 0.0018           | 0.0020, 0.0018           |
  | Job1: M5    | 0.0020, 0.0018 [B] NE    | 0.0020, 0.0018           |
  | Job1: M8    | 0.0019, 0.0017           | 0.0020, 0.0019 [A]       |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 278 -> 260).

--------------------------------------------------------------------
ITERATION 63  (run 0)    move type: mutual
  interaction : J2  vs  J13   on machine M1
  change      : mutual reroute O(2,2)->M1, O(13,1)->M5
  calculation : Cmax 260 -> 253   SumC(after)=3031
      J2: completion C 203 -> 194
      J13: completion C 217 -> 213
  routing bimatrix J2 (Job1) x J13 (Job2)   cell = U_J2, U_J13
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M5                 | Job2: M2                 | Job2: M1                 | Job2: M8                 | Job2: M3                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M1    | 0.0023, 0.0022 [A]       | 0.0023, 0.0022 NE        | 0.0022, 0.0021 [B]       | 0.0023, 0.0020           | 0.0023, 0.0022           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 260 -> 253).

--------------------------------------------------------------------
ITERATION 64  (run 0)    move type: mutual
  interaction : J2  vs  J13   on machine M4
  change      : mutual reroute O(2,5)->M3, O(13,3)->M3
  calculation : Cmax 253 -> 249   SumC(after)=2991
      J2: completion C 194 -> 194
      J13: completion C 213 -> 206
  routing bimatrix J2 (Job1) x J13 (Job2)   cell = U_J2, U_J13
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M3                 | Job2: M4                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M4    | 0.0023, 0.0022           | 0.0023, 0.0022 [B]       |
  | Job1: M1    | 0.0022, 0.0020           | 0.0022, 0.0020           |
  | Job1: M2    | 0.0022, 0.0020           | 0.0022, 0.0020           |
  | Job1: M6    | 0.0021, 0.0019           | 0.0021, 0.0019           |
  | Job1: M3    | 0.0023, 0.0022 [A] NE    | 0.0023, 0.0021           |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 253 -> 249).

--------------------------------------------------------------------
ITERATION 65  (run 0)    move type: reroute+swap
  interaction : J14  vs  J10   on machine M8
  change      : reroute O(14,2)->M5 & swap O(10,3) ahead of O(14,2) on M8
  calculation : Cmax 249 -> 247   SumC(after)=2951
      J14: completion C 160 -> 159
      J10: completion C 231 -> 229
  (combined move: the mover RE-ROUTES while the two players SWAP their
   dispatch order. The mover's routing game is shown below; the swap is the
   sequencing half of the same two-player interaction.)
  routing best-response of J14 (operation O(14,2)) - each machine it could pick:
    strategy      U_J14     Cmax    note
    J14:M4        0.0025    265     
    J14:M5        0.0025    247     AFTER (chosen)
    J14:M8        0.0025    249     BEFORE 
  decision    : kept because it lowers the makespan-dominated cost (Cmax 249 -> 247).

--------------------------------------------------------------------
ITERATION 66  (run 0)    move type: mutual
  interaction : J1  vs  J11   on machine M8
  change      : mutual reroute O(1,9)->M8, O(11,3)->M7
  calculation : Cmax 247 -> 243   SumC(after)=2908
      J1: completion C 183 -> 183
      J11: completion C 247 -> 243
  routing bimatrix J1 (Job1) x J11 (Job2)   cell = U_J1, U_J11
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M8                 | Job2: M7                 | Job2: M6                 | Job2: M3                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M5    | 0.0022, 0.0018           | 0.0023, 0.0018           | 0.0022, 0.0018           | 0.0022, 0.0018           |
  | Job1: M2    | 0.0024, 0.0020 NE        | 0.0024, 0.0020           | 0.0023, 0.0018           | 0.0023, 0.0018           |
  | Job1: M1    | 0.0023, 0.0020           | 0.0023, 0.0020           | 0.0022, 0.0018           | 0.0022, 0.0018           |
  | Job1: M8    | 0.0024, 0.0020 [B]       | 0.0024, 0.0020 [A]       | 0.0024, 0.0020           | 0.0023, 0.0018           |
  | Job1: M3    | 0.0023, 0.0020           | 0.0023, 0.0020           | 0.0022, 0.0018           | 0.0022, 0.0018           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 247 -> 243).

--------------------------------------------------------------------
ITERATION 67  (run 0)    move type: mutual
  interaction : J9  vs  J15   on machine M8
  change      : mutual reroute O(9,3)->M7, O(15,5)->M3
  calculation : Cmax 243 -> 236   SumC(after)=2875
      J9: completion C 176 -> 196
      J15: completion C 188 -> 174
  routing bimatrix J9 (Job1) x J15 (Job2)   cell = U_J9, U_J15
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M8                 | Job2: M7                 | Job2: M6                 | Job2: M3                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M8    | 0.0024, 0.0024 [B] NE    | 0.0023, 0.0022           | 0.0023, 0.0021           | 0.0024, 0.0023           |
  | Job1: M7    | 0.0022, 0.0024           | 0.0022, 0.0023           | 0.0021, 0.0024           | 0.0023, 0.0025 [A]       |
  | Job1: M6    | 0.0023, 0.0022           | 0.0023, 0.0022           | 0.0022, 0.0021           | 0.0023, 0.0021           |
  | Job1: M3    | 0.0024, 0.0023           | 0.0024, 0.0023           | 0.0024, 0.0023           | 0.0021, 0.0022           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 243 -> 236).

--------------------------------------------------------------------
ITERATION 68  (run 0)    move type: reroute+swap
  interaction : J13  vs  J15   on machine M5
  change      : reroute O(13,7)->M7 & swap O(13,7) ahead of O(15,8) on M5
  calculation : Cmax 236 -> 234   SumC(after)=2889
      J13: completion C 215 -> 215
      J15: completion C 174 -> 174
  (combined move: the mover RE-ROUTES while the two players SWAP their
   dispatch order. The mover's routing game is shown below; the swap is the
   sequencing half of the same two-player interaction.)
  routing best-response of J13 (operation O(13,7)) - each machine it could pick:
    strategy      U_J13     Cmax    note
    J13:M7        0.0022    241     AFTER (chosen)
    J13:M8        0.0021    269     
    J13:M4        0.0021    269     
    J13:M5        0.0022    236     BEFORE 
  decision    : kept because it lowers the makespan-dominated cost (Cmax 236 -> 234).

--------------------------------------------------------------------
ITERATION 69  (run 0)    move type: mutual
  interaction : J4  vs  J9   on machine M7
  change      : mutual reroute O(4,8)->M7, O(9,10)->M4
  calculation : Cmax 234 -> 234   SumC(after)=2824
      J4: completion C 219 -> 219
      J9: completion C 214 -> 149
  routing bimatrix J4 (Job1) x J9 (Job2)   cell = U_J4, U_J9
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M7                 | Job2: M8                 | Job2: M4                 | Job2: M5                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M8    | 0.0020, 0.0021           | 0.0020, 0.0025           | 0.0020, 0.0026           | 0.0020, 0.0022           |
  | Job1: M7    | 0.0022, 0.0022 [B]       | 0.0022, 0.0026           | 0.0022, 0.0027 [A] NE    | 0.0021, 0.0023           |
  | Job1: M6    | 0.0021, 0.0021           | 0.0021, 0.0025           | 0.0021, 0.0025           | 0.0021, 0.0022           |
  | Job1: M3    | 0.0020, 0.0021           | 0.0020, 0.0025           | 0.0020, 0.0026           | 0.0020, 0.0022           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 234 -> 234).

--------------------------------------------------------------------
ITERATION 70  (run 0)    move type: mutual
  interaction : J3  vs  J10   on machine M6
  change      : mutual reroute O(3,4)->M6, O(10,8)->M8
  calculation : Cmax 234 -> 234   SumC(after)=2818
      J3: completion C 234 -> 234
      J10: completion C 188 -> 188
  routing bimatrix J3 (Job1) x J10 (Job2)   cell = U_J3, U_J10
  +-------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M7                 | Job2: M6                 | Job2: M8                 |
  +-------------+--------------------------+--------------------------+--------------------------+
  | Job1: M5    | 0.0020, 0.0020           | 0.0020, 0.0021           | 0.0020, 0.0021           |
  | Job1: M6    | 0.0021, 0.0021           | 0.0022, 0.0024 [B]       | 0.0022, 0.0024 [A] NE    |
  +-------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 234 -> 234).

--------------------------------------------------------------------
ITERATION 71  (run 0)    move type: mutual
  interaction : J4  vs  J13   on machine M7
  change      : mutual reroute O(4,8)->M6, O(13,7)->M7
  calculation : Cmax 234 -> 233   SumC(after)=2812
      J4: completion C 219 -> 216
      J13: completion C 215 -> 215
  routing bimatrix J4 (Job1) x J13 (Job2)   cell = U_J4, U_J13
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M7                 | Job2: M8                 | Job2: M4                 | Job2: M5                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M8    | 0.0020, 0.0021           | 0.0020, 0.0020           | 0.0020, 0.0021           | 0.0020, 0.0021           |
  | Job1: M7    | 0.0022, 0.0022 [B]       | 0.0022, 0.0021           | 0.0021, 0.0021           | 0.0021, 0.0022           |
  | Job1: M6    | 0.0022, 0.0022 [A] NE    | 0.0022, 0.0022           | 0.0022, 0.0022           | 0.0021, 0.0022           |
  | Job1: M3    | 0.0020, 0.0021           | 0.0020, 0.0021           | 0.0020, 0.0022           | 0.0020, 0.0021           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 234 -> 233).

--------------------------------------------------------------------
ITERATION 72  (run 0)    move type: reroute+swap
  interaction : J11  vs  J6   on machine M3
  change      : reroute O(11,10)->M4 & swap O(11,10) ahead of O(6,10) on M3
  calculation : Cmax 233 -> 231   SumC(after)=2810
      J11: completion C 233 -> 231
      J6: completion C 215 -> 215
  (combined move: the mover RE-ROUTES while the two players SWAP their
   dispatch order. The mover's routing game is shown below; the swap is the
   sequencing half of the same two-player interaction.)
  routing best-response of J11 (operation O(11,10)) - each machine it could pick:
    strategy      U_J11     Cmax    note
    J11:M4        0.0021    231     AFTER (chosen)
    J11:M1        0.0020    239     
    J11:M2        0.0020    249     
    J11:M6        0.0020    238     
    J11:M3        0.0021    233     BEFORE 
  decision    : kept because it lowers the makespan-dominated cost (Cmax 233 -> 231).

--------------------------------------------------------------------
ITERATION 73  (run 0)    move type: mutual
  interaction : J3  vs  J12   on machine M3
  change      : mutual reroute O(3,3)->M3, O(12,8)->M5
  calculation : Cmax 231 -> 231   SumC(after)=2808
      J3: completion C 231 -> 231
      J12: completion C 167 -> 167
  routing bimatrix J3 (Job1) x J12 (Job2)   cell = U_J3, U_J12
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M3                 | Job2: M5                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M3    | 0.0022, 0.0026 [B]       | 0.0022, 0.0026 [A] NE    |
  | Job1: M4    | 0.0019, 0.0025           | 0.0019, 0.0025           |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 231 -> 231).

--------------------------------------------------------------------
ITERATION 74  (run 0)    move type: reroute
  player      : J13 acts alone
